OLD_CODE;NEW_CODE
mr_654k_32_300;pnevmaticheskiy_pistolet_makarova_mr_654k_32_300_seriya
mr_512_40;pnevmaticheskaya_vintovka_mr_512_40
mr_654k_bel;pnevmaticheskiy_pistolet_mr_654k_belyy_korpus_belyy_zatvor_obnovlyennaya_rukoyatka
um-w-lg-300;pnevmaticheskaya_vintovka_umarex_walther_lg_300_anatomic
c-r8-cf1k77np;crosman_fury_r8_cf1k77np
c-v-8-cvw1k77np;crosman_venom_8_cvw1k77np
cros-bp1763;crosman_bp1763_benjamin_marauder
cros-disc;crosman_bp1k77gp_discovery_s_nasosom
c-m4-177;crosman_m4_177
c-o-r8-c01k77x;crosman_optimus_r8_c01k77x
cros-v-np;crosman_vantage_np_rw1k77x2
mr_654k_kmf;pnevmaticheskiy_pistolet_makarova_mr_654k_kmf
mr_655k;pnevmaticheskiy_pistolet_mr_655k
mr_654k_20;pnevmaticheskie_pistolety_mr_654k_20
mr_672;pnevmaticheskie_pistolet_mr_672
mp_651-kc;pnevmaticheskiy_pistolet_mp_651kc
mr_651_07_ks;pnevmaticheskiy_pistolet_mr_651_07_ks_s_ruchkoy
mr_651_20_ks;pnevmaticheskiy_pistolet_mr_651_20_ks_s_nasadkoy_pp
mr_661k-dr;pnevmaticheskiy_pistolet_drozd_mr_661k
mr-661-ks-02;pnevmaticheskiy-pistolet-mr-661-ks-02-drozd-
mr-661-k-08;pnevmaticheskiy-pistolet-mr-661k-08-drozd-bunkernyy-
izh_46m;pnevmaticheskiy_pistolet_izh_46m
yunker_401_kor;pnevmaticheskiy_avtomat_yunker_4_isp_01_korotkiy
mr_512_22;pnevmaticheskaya_vintovka_mr_512_22
mr_512s_00;vintovka_pnevmaticheskaya_mr_512s_00
mr_512_26_der;vintovka_pnevmaticheskaya_mr_512_26_derevo
izh_61;vintovka_pnevmaticheskaya_izh_61
alf-9-pls;alfamax_mod_9_pls
mr_514k;pnevmaticheskaya_vintovka_mr_514k
unker_407_dlin;pnevmaticheskiy_avtomat_yunker_4_isp_07_dlinnyy
air_arm_s410_long;pnevmaticheskaya_vintovka_air_arms_s_410_long
atam-435-rb;pnevmaticheskaya_vintovka_bull_pap_ataman_m2r_zelyenyy
air_arm_s410_xtra;pnevmaticheskaya_vintovka_air_arms_s_410_xtra_hi_power_fac
atam-225-rb;pnevmaticheskaya_vintovka_taktik_ataman_m2r_chernyy
atam-335-rb;pnevmaticheskaya_vintovka_taktik_ataman_m2r_zelyenyy
fx-mon-der;pnevmaticheskaya_vintovka_fx_monsoon_derevo
sm-r5;pnevmaticheskaya_vintovka_smersh_r5
fx-roy-400;pnevmaticheskaya_vintovka_fx_royale_400_plastik
sm-r7;pnevmaticheskaya_vintovka_smersh_r7
fx-mon-syn;pnevmaticheskaya_vintovka_fx_monsoon_syntetic_plastik
synxs;pnevmaticheskaya_vintovka_synxs
b4_cust;pnevmaticheskaya_vintovka_b4_cust
b2_cust;pnevmaticheskaya_vintovka_b2_cust
fx-roya-400;pnevmaticheskaya_vintovka_fx_royale_400_derevo
sm-r8;pnevmaticheskaya_vintovka_smersh_r8
fx-t-12-hp-ma;pnevmaticheskaya_vintovka_fx_t_12_hp_match
smk_15;pnevmaticheskaya_vintovka_smk_15
syntarg;pnevmaticheskaya_vintovka_syntarg
fx-typ-hp;pnevmaticheskaya_vintovka_fx_typhoon_hp_match_plastik
air_arm_ev2_mk4;pnevmaticheskaya_vintovka_air_arms_ev2_mk4
fx-ver;pnevmaticheskaya_vintovka_fx_verminator
sm-r9;pnevmaticheskaya_vintovka_smersh_r9
sm-r-10;pnevmaticheskaya_vintovka_smersh_r10
gamo-cfx;gamo_cfx
g-hun-440;gamo_hunter_440
g-h-1250;gamo_hunter_1250
alf-16-der;alfamax_mod_16_der
g-cfx-roy;gamo_cfx_royal
g-sh-rsv;gamo_shadow_rsv
g-max;gamo_maxima
alfa-17-pls;alfamax_mod_17_pls
alf-7-pls;alfamax_mod_7_pls
alf-17-mw;alfamax_mod_17_mw
alfa-14-pls;alfamax_mod_14_pls
alfa-14-camo;alfamax_mod_14_camo
alfa-14-mw;alfamax_mod_14_mw
g-vip-ske;gamo_viper_skeet
g-whi-x;gamo_whisper_x
g-sh-sp;gamo_shadow_sport
g-vip-des;gamo_viper_desert
g-vip-max;gamo_viper_max
g-del-fox;gamo_delta_fox
g-del-max;gamo_delta_max
np-8-bt1k77snp;crosman_trail_np_8_bt1k77snp_camo
ga-610;gamo_610
g-sha-1000;gamo_shadow_1000
g-sh-mat;gamo_shadow_matic
g-sh-si;gamo_shadow_csi
g-cf-20;gamo_cf_20
g-cf-30;gamo_cf_30
g-hun-440-c;gamo_hunter_440_combo
u-850-air;pnevmaticheskaya_vintovka_umarex_850_air_magnum_hunter
um-850-air;pnevmaticheskaya_vintovka_umarex_850_air_magnum_target_kit
um-850-xt;pnevmaticheskaya_vintovka_umarex_850_air_magnum_xt
um-ru-haw;pnevmaticheskaya_vintovka_umarex_ruger_air_hawk_elite
u-w-1250;pnevmaticheskaya_vintovka_umarex_walther_1250_dominator
u-w-eve-act;pnevmaticheskaya_vintovka_umarex_walther_lever_action
uma-h-f-900;pnevmaticheskaya_vintovka_umarex_hammerli_hunter_force_900_combo
h-at44-10;hatsan_at44_10
h-125;hatsan_125
h-55s;hatsan_55s
h-70-tr;hatsan_70_tr
h-85;hatsan_85
h-90-tr;hatsan_90_tr
h-t-105x;hatsan_torpedo_105x
h-125-th;hatsan_125_th
h-135;hatsan_135
h-tor-150;hatsan_torpedo_150
h-tor-150-th;hatsan_torpedo_150_th
edg-matar-r3m;pnevmaticheskaya_vintovka_edgun_matador_r3m_ukorochennyy_bullpap
edgu-mat-r3m;pnevmaticheskaya_vintovka_edgun_matador_r3m_standartnyy_bullpap
e-m-r3m;pnevmaticheskaya_vintovka_edgun_matador_r3m_udlinennyy_bullpap
h-tor-155;hatsan_torpedo_155
h-90-c;hatsan_90_camo
h-70-mw-tr;hatsan_70_mw_tr
h-d-200s;hatsan_dominator_200s
d-200w;dominator_200w
h-d-200s-car;hatsan_dominator_200s_carbine
d-200wcar;dominator_200wcarbine
h-125-s;hatsan_125_sniper
h-str-1000s;hatsan_striker_1000s
h-bt-65-rb;hatsan_bt_65_rb
h-bt065-sb;hatsan_bt_65_sb
h-bt-65-rb-w;hatsan_bt_65_rb_w
h-t-150-mw;hatsan_torpedo_150_mw
ha-125-ca;hatsan_125_camo
h-125-mw;hatsan_125_mw
h-125-th-c;hatsan_125_th_camo
h-135-sp;hatsan_135_sp
alfa-14-od;alfamax_mod_14_od
alfam-14-th;alfamax_mod_14_th
alf-14-th-mw;alfamax_mod_14_th_mw
alfa-15-sp-der;alfamax_mod_15_sp_der
alf-15-xrd-der;alfamax_mod_15_xrd_der
alfa-15-der;alfamax_mod_15_der
alf-18-pls;alfamax_mod_18_pls
alf-18-camo;alfamax_mod_18_camo
h-70-c;hatsan_70_camo
h-85-mw;hatsan_85_mw
h-at44-pa;hatsan_at44_pa
h-t-100x;hatsan_torpedo_100x
h-t-105x-camo;hatsan_torpedo_105x_camo
h-t-105x_mw;hatsan_torpedo_105x_mw
h-t-150-c;hatsan_torpedo_150_camo
alf-14-th-od;alfamax_mod_14_th_od
h-t-150-th-c;hatsan_torpedo_150_th_camo
d-240-c-T06;pnevmaticheskaya_vintovka_diana_240_classic
dia-28;pnevmaticheskaya_vintovka_diana_28
d-34-c-T06;pnevmaticheskaya_vintovka_diana_34_classic
alf-6-mw;alfamax_mod_6_mw
alf-6-camo;alfamax_mod_6_camo
alf-12-dark-gr;alfamax_mod_12_darkgrey
alf-12-ora;alfamax_mod_12_orange
d-350-m-cT06;pnevmaticheskaya_vintovka_diana_panther_350_magnum_compact
d-350-m-p-c;pnevmaticheskaya_vintovka_diana_panther_350_magnum_professional_compact
d-34-pre;pnevmaticheskaya_vintovka_diana_34_premium
dia-280-cl;pnevmaticheskaya_vintovka_diana_280_classic
d-34-clas-T06;pnevmaticheskaya_vintovka_diana_34_classic_compact
d-34-c-p-T06;pnevmaticheskaya_vintovka_diana_34_classic_professional
d-350-p-m;pnevmaticheskaya_vintovka_diana_350_panther_magnum_professional
d-34-c-pro-co;pnevmaticheskaya_vintovka_diana_34_classic_professional_compact
d-350-T06;pnevmaticheskaya_vintovka_diana_350_magnum_classic_professional
d-56-th-t;pnevmaticheskaya_vintovka_diana_56_th_target_hunter
d-470-th-T06;pnevmaticheskaya_vintovka_diana_470_th_target_hunter
d-48-bl-T06;pnevmaticheskaya_vintovka_diana_48_black_professional
d-460-mag;pnevmaticheskaya_vintovka_diana_460_magnum
d-350-mag-T06;pnevmaticheskaya_vintovka_diana_350_magnum_classic_professional_compact
g-s-dx-c;gamo_shadow_dx_combo
g-max-rx;gamo_maxima_rx
g-de-for;gamo_delta_forest
dia-350-Mag;pnevmaticheskaya_vintovka_diana_350_magnum
dia-350;pnevmaticheskaya_vintovka_diana_350_magnum_classic
g-w-fus;gamo_whisper_fusion
g-bl-kni;gamo_black_knight
g-b-bull;gamo_black_bull
dia-45;pnevmaticheskaya_vintovka_diana_45
d-46-stut;pnevmaticheskaya_vintovka_diana_46_stutzen
dia-31;pnevmaticheskaya_vintovka_diana_31_panther
dia-460;pnevmaticheskaya_vintovka_diana_460
dia-48;pnevmaticheskaya_vintovka_diana_48
g-cfx-ve;gamo_cfx_ve
diana-48;pnevmaticheskaya_vintovka_diana_48_black
alf-12-pls;alfamax_mod_12_pls
alfa-12-yel;alfamax_mod_12_yellow
d-52-T06;pnevmaticheskaya_vintovka_diana_52
alfa-13-x-r-der;alfamax_mod_13_x_r_der
d-p-350;pnevmaticheskaya_vintovka_diana_panther_350_magnum
d-350-mcc;pnevmaticheskaya_vintovka_diana_350_magnum_classic_compact
d-430-st-T06;pnevmaticheskaya_vintovka_diana_430_stutzen
d-54-air;pnevmaticheskaya_vintovka_diana_54_airking
d-31-T06;pnevmaticheskaya_vintovka_diana_31_panther_compact
d-31-pp-T06;pnevmaticheskaya_vintovka_diana_31_panther_professional
cyb_sig_s_2022_m;pnevmaticheskiy_pistolet_cybergun_sig_sauer_sp_2022_metall
d-31-pp-cop;pnevmaticheskaya_vintovka_diana_31_panther_professional_compact
d-pan-21;pnevmaticheskaya_vintovka_diana_panther_21_military_green
no-at-te-b;pnevmaticheskaya_vintovka_norica_atlantic_tekno_basic
c-r-r1k77pg;crosman_rem_genesis_r1k77pg
g-r1k77pgx;crosman_rem_genesis_r1k77pgx_pritsel_3_9kh40
no-dr-ca;pnevmaticheskaya_vintovka_norica_dragon_camo
nor-gol-88;pnevmaticheskaya_vintovka_norica_goliath_88
nor-go-88;pnevmaticheskaya_vintovka_norica_goliath_88_desert
n-g-88-sco;pnevmaticheskaya_vintovka_norica_goliath_88_scope
n-g-88-sti;pnevmaticheskaya_vintovka_norica_goliath_88_sting
asg_dan_8_d;pnevmaticheskiy_pistolet_asg_dan_wesson_8_dyuymov
n-n-red;pnevmaticheskaya_vintovka_norica_interpid_red_scope
nor-inte-sil;pnevmaticheskaya_vintovka_norica_interpid_silver
cros-2100-b;crosman_2100_b_pritsel_4x15
nor-int-sil;pnevmaticheskaya_vintovka_norica_interpid_silver_scope
nor-ntre-red;pnevmaticheskaya_vintovka_norica_intrepid_red
air_arm_s510_exslb;vintovka_pnevmaticheskaya_air_arms_s_510_extra_sl_k_4_5mm_rb_priklad_iz_buka
air_arm_s510_exslo;vintovka_pnevmaticheskaya_air_arms_s_510_extra_sl_k_4_5_mm_rw_priklad_iz_orekha
nor-mas;pnevmaticheskaya_vintovka_norica_massimo
nor-trib;pnevmaticheskaya_vintovka_norica_tribal
nor-dra-spe;pnevmaticheskaya_vintovka_norica_dragon_special
nor-kron;pnevmaticheskaya_vintovka_norica_krono
nor-tita;pnevmaticheskaya_vintovka_norica_titan
nor-mar;pnevmaticheskaya_vintovka_norica_marvic_gold
nor-stor;pnevmaticheskaya_vintovka_norica_storm
nor-qui;pnevmaticheskaya_vintovka_norica_quick
nor-mar-st;pnevmaticheskaya_vintovka_norica_marvic_style
nor-atl-bas;pnevmaticheskaya_vintovka_norica_atlantic_basic
nor-atl-sc;pnevmaticheskaya_vintovka_norica_atlantic_scope
Cros-Sum;crosman_rem_summit_rw1k77x_pritsel_3_9kh40
nor-atl-sti;pnevmaticheskaya_vintovka_norica_atlantic_sting
cros-664-sb;crosman_664_sb_pritsel_4kh15
nor-dra;pnevmaticheskaya_vintovka_norica_dragon
nor-dre-hu;pnevmaticheskaya_vintovka_norica_dream_hunter
nor-dre-rid;pnevmaticheskaya_vintovka_norica_dream_rider
nor-56;pnevmaticheskaya_vintovka_norica_56
sm-r4;pnevmaticheskaya_vintovka_smersh_r4
c-c1k77-q-1000;crosman_c1k77_quest_1000
c-c1k77x-q-1000;crosman_c1k77x_quest_1000
cr-8-rnp77xm;crosman_rem_npss_8_rnp77xm
g-s-dx-bar;gamo_shadow_dx_barricade
g-s-dx-rsv;gamo_shadow_dx_rsv
g-s-dx-tact;gamo_shadow_dx_tactical
g-b-sha-igt;gamo_black_shadow_igt
cr-2100-b;crosman_2100_b
um-walt-lgv;pnevmaticheskaya_vintovka_umarex_walther_lgv_challenger
um-h-h-600;pnevmaticheskaya_vintovka_umarex_hammerli_hunter_force_600_combo
um-rug-bl;pnevmaticheskaya_vintovka_umarex_ruger_black_hawk_magnum
um-br-gold;pnevmaticheskaya_vintovka_umarex_browning_gold
u-b-cx4-st;pnevmaticheskaya_vintovka_umarex_beretta_cx4_storm
glet_sw_b8;pnevmaticheskiy_pistolet_gletcher_sw_b8
c-525x-rec;crosman_525x_recurit_pritsel_4kh15
g-big-cat-cf-s;gamo_big_cat_cf_s
glet_sw_b6;pnevmaticheskiy_pistolet_gletcher_sw_b6
cros-ns1200;ns1200
cro-760-b;crosman_760_b
u-w-act-bl;pnevmaticheskaya_vintovka_umarex_walther_lever_action_black_dust
g-400-f;gamo_400_f
g-cfr;gamo_cfr
g-big-cat-1000;gamo_big_cat_1000
c-r-am77;crosman_remington_am77
cros-1077;crosman_1077_plastik
um-wal-lgv;pnevmaticheskaya_vintovka_umarex_walther_lgv_challenger_ultra
um--wal-lgv;pnevmaticheskaya_vintovka_umarex_walther_lgv_master
um-wa-lgv;pnevmaticheskaya_vintovka_umarex_walther_lgv_master_ultra
um-per-45;pnevmaticheskaya_vintovka_umarex_perfecta_45
u-w-lev-ac;pnevmaticheskaya_vintovka_umarex_walther_lever_action_steel_finish
c-be-sh-397;crosman_benjamin_sheridan_397
anic_101_spor;pnevmaticheskiy_pistolet_anics_101_sport
anic_a_101;pnevmaticheskiy_pistolet_anics_a_101
anic_111_spo;pnevmaticheskiy_pistolet_anics_111_sport
anic_a_101_m;pnevmaticheskiy_pistolet_anics_a_101_m
anic_a_9000_s;pnevmaticheskiy_pistolet_beretta_anics_a_9000s
anic_a_112_sp;pnevmaticheskiy_pistolet_anics_a_112_sport
anic_a_3003_b;pnevmaticheskiy_pistolet_anics_a_3003_blackbird
anic_a_3000_skif;pnevmaticheskiy_pistolet_anics_a_3000_skif
anics_a_101_w;pnevmaticheskiy_pistolet_anics_a_101_w
anic_a_101_ms;pnevmaticheskiy_pistolet_anics_a_101_m_sport
anic_a_2002_ber;pnevmaticheskiy_pistolet_anics_a_2002_berkut
anic_a_3000lb_s;pnevmaticheskiy_pistolet_anics_a_3000lb_skif
anic_a_101_wsp;pnevmaticheskiy_pistolet_anics_a_101_w_sport
anik_a_3000_ss;pnevmaticheskiy_pistolet_aniks_a_3000_s_skif
anic_a_111;pnevmaticheskiy_pistolet_anics_a_111
anic_a_112_lsp;pnevmaticheskiy_pistolet_anics_a_112_l_sport
c-1760eu;crosman_1760eu
c-p-ss1k77x;crosman_phantom_ss1k77x
c-r8-co1k77;crosman_optimus_r8_co1k77
c-ss1k77;crosman_ss1k77_phantom_1000
cros-tr77;crosman_tr77
np-r8-30020;crosman_vantage_np_r8_30020
g-soco-1000;gamo_socom_1000
g-s-1000-igt;gamo_socom_1000_igt
g-s-640-b;gamo_shadow_640_barricade
g-s-1000;gamo_shadow_1000_combo_pritsel_4kh32
g-cfr-w-igt;gamo_cfr_whisper_igt
g-cfr-w-r;gamo_cfr_whisper_royal
u-wal-lg-400;pnevmaticheskaya_vintovka_umarex_walther_lg_400_alutec
uma-per-31;pnevmaticheskaya_vintovka_umarex_perfecta_31
uma-per-32;pnevmaticheskaya_vintovka_umarex_perfecta_32
c-p-cs1k77kt;crosman_phantom_ss1k77kt
um-sa-177;pnevmaticheskiy_pistolet_umarex_sa_177
uma-xbg;pnevmaticheskiy_pistolet_umarex_xbg
um-mor;pnevmaticheskiy_pistolet_umarex_morph
um-bro-urx;pnevmaticheskiy_pistolet_umarex_browning_buck_mark_urx
um-ham-p26;pnevmaticheskiy_pistolet_umarex_hammerli_p26
gamo_p_23;pnevmaticheskiy_pistolet_gamo_p_23
gamo_p_23_comb;pnevmaticheskiy_pistolet_gamo_p_23_combat
gamo_pt_80_c_l;pnevmaticheskiy_pistolet_gamo_pt_80_combo_laser
gamo_pt_80;pnevmaticheskiy_pistolet_gamo_pt_80
gamo_px_107;pnevmaticheskiy_pistolet_gamo_px_107
gamo_p_800;pnevmaticheskiy_pistolet_gamo_p_800
gamo_p_25_bl;pnevmaticheskiy_pistolet_gamo_p_25_blowback
gamo_v3;pnevmaticheskiy_pistolet_gamo_v3
gamo_v3_nic;pnevmaticheskiy_pistolet_gamo_v3_nickel
cros_1377_c;pnevmaticheskiy_pistolet_crosman_1377c
cros_c11;pnevmaticheskiy_pistolet_crosman_c11
cros_c31;pnevmaticheskiy_pistolet_crosman_c31
cros_c41;pnevmaticheskiy_pistolet_crosman_c41
cros_t4cs;pnevmaticheskiy_pistolet_crosman_t4cs
cros-1088-bg;pnevmaticheskiy-pistolet-crosman-1088-bg
cros-pro-77cs-kit;pnevmaticheskiy-pistolet-crosman-pro77cs-ochki-shariki-2-ballonchika
cros_2300_s;pnevmaticheskiy_pistolet_crosman_2300s
cros_2300_t;pnevmaticheskiy_pistolet_crosman_2300t
alf-18-mw;alfamax_mod_18_mw
cros_3576_w;pnevmaticheskiy_pistolet_crosman_3576_w
dai_5501;pnevmaticheskiy_pistolet_daisy_5501
blow_h_01;pnevmaticheskiy_pistolet_blow_h_01
h-135-xrd;hatsan_135_xrd
anic_a_1001;pnevmaticheskiy_pistolet_anics_a_1001
anic_a_101mw_s;pnevmaticheskiy_pistolet_anics_a_101mw_sport
anic_a_3003lb;pnevmaticheskiy_pistolet_anics_a_3003lb_blackbird
glet_brt_84;pnevmaticheskiy_pistolet_gletcher_brt_84
glet_brt_92fs;pnevmaticheskiy_pistolet_gletcher_brt_92fs
glet_clt_1911_sp;pnevmaticheskiy_pistolet_gletcher_clt_1911sp
glet_gl_w_3000;pnevmaticheskiy_pistolet_gletcher_gl_w3000
glet_cmb;pnevmaticheskiy_pistolet_gletcher_cmb
glet_jrh_941;pnevmaticheskiy_pistolet_gletcher_jrh_941
glet_ss_gsr;pnevmaticheskiy_pistolet_gletcher_ss_gsr
glet_ss_p226_s5;pnevmaticheskiy_pistolet_gletcher_ss_p226_s5
glet_ss_p232_l;pnevmaticheskiy_pistolet_gletcher_ss_p232l
glet_ngt_b;revolver_pnevmaticheskiy_gletcher_ngt
mr_654k_22_sf;pnevmaticheskiy_pistolet_makarova_mr_654k_22_s_falshglushitelem
glet_sw_mp_pl;pnevmaticheskiy_pistolet_gletcher_sw_mp_plastik
glet_uzm;pistolet_pulemet_pnevmaticheskiy_gletcher_uzm
glet_sw_r25;revolver_pnevmaticheskiy_gletcher_sw_r25
glet_sw_r4;revolver_pnevmaticheskiy_gletcher_sw_r4
glet_sw_r6;revolver_pnevmaticheskiy_gletcher_sw_r6
glet_sw_r8;revolver_pnevmaticheskiy_gletcher_sw_r8
glet_cst_304;pnevmaticheskiy_pistolet_gletcher_cst_304
glet_ss_2202_pl;pnevmaticheskiy_pistolet_gletcher_ss_2202_plastik
glet_ss_2202_m;pnevmaticheskiy_pistolet_gletcher_ss_2202_metall
glet_aps_nbb;pnevmaticheskiy_pistolet_gletcher_aps_nbb
glet_sw_mp_m;pnevmaticheskiy_pistolet_gletcher_sw_mp_metall
glet_trs_24_7_m;pnevmaticheskiy_pistolet_gletcher_trs_24_7_metall
glet_tt_nbb;pnevmaticheskiy_pistolet_gletcher_tt_nbb
glet_grac_nbb;pnevmaticheskiy_pistolet_gletcher_grach_nbb
glet_sw_b25;pnevmaticheskiy_pistolet_revolver_gletcher_sw_b25
glet_sw_b4;revolver_pnevmaticheskiy_gletcher_sw_b4
um-bro-ph;pnevmaticheskaya_vintovka_umarex_browning_phoenix_elite
um-bro-lev;pnevmaticheskaya_vintovka_umarex_browning_leverage
u-w-lgv;pnevmaticheskaya_vintovka_umarex_walther_lgv_competition_ultra
uma-air-haw;pnevmaticheskaya_vintovka_umarex_ruger_air_hawk
u-br-ph-hun;pnevmaticheskaya_vintovka_umarex_browning_phoenix_hunter
mr_512_24;pnevmaticheskaya_vintovka_mr_512_24
mr_651k_01k;pnevmaticheskiy_pistolet_mr_651k_01_kornet
mr-661-ks-02;pnevmaticheskiy-pistolet-drozd-mr-661ks-02
c-300;pnevmaticheskaya_vintovka_cometa_300
eva-sp-shb;pnevmaticheskaya_vintovka_evanix_speed_shb
eva-m-pre;pnevmaticheskaya_vintovka_evanix_monster_premium_sl_shb
eva-bl-leo;pnevmaticheskaya_vintovka_evanix_black_leopard
sm-r3;pnevmaticheskaya_vintovka_smersh_r3
sm-r2;pnevmaticheskaya_vintovka_smersh_r2
sm-r1;pnevmaticheskaya_vintovka_smersh_r1
c-3000;pnevmaticheskaya_vintovka_cometa_3000
com-220;pnevmaticheskaya_vintovka_cometa_220
edg-lel;pnevmaticheskaya_vintovka_edgun_lelya_sverkhkompaktnaya_odnozaryadnaya
ev-con-shb;pnevmaticheskaya_vintovka_evanix_conquest_shb
eva-ain-sto;pnevmaticheskaya_vintovka_evanix_rain_storm_sl_shb
eva-bliz-s10;pnevmaticheskaya_vintovka_evanix_blizzard_s10_sl_shb
cyb-tan-wit-1911;pnevmaticheskiy_pistolet_tanfoglio_witness_1911
cyb_sig_2022_nik;pnevmaticheskiy_pistolet_cybergun_sig_sauer_sp_2022_metallicheskiy_zatvor_nikel
cyb_2022_pl_nik;pnevmaticheskiy_pistolet_cybergun_sig_sauer_sp_2022_plastik_pod_nikel
cyb-colt-1911-bm;pnevmaticheskiy-pistolet-cybergun-tanfoglio-colt-1911-blowback-metall
